
> cv-optimizer@0.1.0 dev
> next dev

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/raufaliyev/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/raufaliyev/IdeaProjects/devbuddy/devbuddy-frontend/pnpm-lock.yaml

   ▲ Next.js 16.0.3 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.31.177:3000
   - Environments: .env.local

 ✓ Starting...
 ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
 ✓ Ready in 836ms
 HEAD / 200 in 2.1s (compile: 1871ms, proxy.ts: 47ms, render: 146ms)
 GET / 200 in 49ms (compile: 4ms, proxy.ts: 7ms, render: 39ms)
 GET / 200 in 39ms (compile: 1913µs, proxy.ts: 2ms, render: 35ms)
 GET / 200 in 69ms (compile: 1639µs, proxy.ts: 3ms, render: 65ms)
 GET / 200 in 266ms (compile: 19ms, proxy.ts: 20ms, render: 227ms)
 GET /login 200 in 1497ms (compile: 652ms, proxy.ts: 10ms, render: 835ms)
 GET /login 200 in 1521ms (compile: 675ms, proxy.ts: 15ms, render: 832ms)
 GET /login?redirect=%2Fcv 200 in 1498ms (compile: 611ms, proxy.ts: 28ms, render: 859ms)
 GET /login 200 in 1499ms (compile: 566ms, proxy.ts: 41ms, render: 892ms)
 GET /login 200 in 1475ms (compile: 723ms, proxy.ts: 16ms, render: 736ms)
 GET /login 200 in 314ms (compile: 6ms, proxy.ts: 4ms, render: 305ms)
 GET /login 200 in 254ms (compile: 11ms, proxy.ts: 8ms, render: 235ms)
 GET /cv 200 in 326ms (compile: 24ms, proxy.ts: 38ms, render: 265ms)
 GET /cv 200 in 1163ms (compile: 791ms, proxy.ts: 158ms, render: 214ms)
 GET /cv 200 in 1168ms (compile: 771ms, proxy.ts: 165ms, render: 231ms)
 GET /cv 200 in 952ms (compile: 692ms, proxy.ts: 18ms, render: 242ms)
 GET /cv 200 in 475ms (compile: 26ms, proxy.ts: 140ms, render: 309ms)
 GET /cv 200 in 367ms (compile: 49ms, proxy.ts: 23ms, render: 295ms)
 GET /cv 200 in 404ms (compile: 25ms, proxy.ts: 23ms, render: 356ms)
 GET /cv 200 in 425ms (compile: 34ms, proxy.ts: 112ms, render: 279ms)
 GET /cv 200 in 436ms (compile: 16ms, proxy.ts: 109ms, render: 311ms)
 GET /cv 200 in 398ms (compile: 47ms, proxy.ts: 78ms, render: 273ms)
 GET /cv 200 in 226ms (compile: 35ms, proxy.ts: 64ms, render: 127ms)
 GET /login?redirect=%2Fcv 200 in 327ms (compile: 39ms, proxy.ts: 55ms, render: 233ms)
 GET / 200 in 330ms (compile: 132ms, proxy.ts: 53ms, render: 145ms)
 GET / 200 in 331ms (compile: 138ms, proxy.ts: 61ms, render: 132ms)
 GET /login?redirect=%2Fcv 200 in 327ms (compile: 147ms, proxy.ts: 57ms, render: 123ms)
 GET /login 200 in 608ms (compile: 12ms, proxy.ts: 6ms, render: 590ms)
 GET /login?redirect=%2Fcv 200 in 530ms (compile: 11ms, proxy.ts: 5ms, render: 514ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 152ms (compile: 10ms, proxy.ts: 8ms, render: 134ms)
 GET /login?redirect=%2Fcv 200 in 114ms (compile: 4ms, proxy.ts: 3ms, render: 106ms)
