
> cv-optimizer@0.1.0 dev
> next dev

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/raufaliyev/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/raufaliyev/IdeaProjects/devbuddy/devbuddy-frontend/pnpm-lock.yaml

   ▲ Next.js 16.0.3 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.31.177:3000
   - Environments: .env.local

 ✓ Starting...
 ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
 ✓ Ready in 1231ms
 GET /login 200 in 2.4s (compile: 2.2s, proxy.ts: 58ms, render: 153ms)
 GET / 200 in 547ms (compile: 488ms, proxy.ts: 4ms, render: 55ms)
 GET / 200 in 52ms (compile: 5ms, proxy.ts: 3ms, render: 44ms)
 GET / 200 in 32ms (compile: 2ms, proxy.ts: 1953µs, render: 28ms)
 GET / 200 in 81ms (compile: 2ms, proxy.ts: 5ms, render: 74ms)
 GET / 200 in 124ms (compile: 5ms, proxy.ts: 3ms, render: 116ms)
 GET /login 200 in 475ms (compile: 12ms, proxy.ts: 7ms, render: 456ms)
 GET /login 200 in 484ms (compile: 54ms, proxy.ts: 7ms, render: 423ms)
 GET /login 200 in 486ms (compile: 74ms, proxy.ts: 8ms, render: 405ms)
 GET /login 200 in 494ms (compile: 73ms, proxy.ts: 27ms, render: 394ms)
 GET /login?redirect=%2Fcv 200 in 471ms (compile: 51ms, proxy.ts: 21ms, render: 399ms)
 GET /login 200 in 477ms (compile: 10ms, proxy.ts: 5ms, render: 463ms)
 GET /login 200 in 536ms (compile: 70ms, proxy.ts: 5ms, render: 461ms)
 GET /login 200 in 526ms (compile: 13ms, proxy.ts: 4ms, render: 509ms)
 GET /login?redirect=%2Fcv 200 in 533ms (compile: 27ms, proxy.ts: 4ms, render: 502ms)
 GET /login 200 in 587ms (compile: 55ms, proxy.ts: 3ms, render: 529ms)
 GET /login 200 in 127ms (compile: 3ms, proxy.ts: 2ms, render: 122ms)
 GET /login 200 in 453ms (compile: 8ms, proxy.ts: 6ms, render: 439ms)
 GET /login 200 in 430ms (compile: 6ms, proxy.ts: 18ms, render: 406ms)
 GET /login?redirect=%2Fcv 200 in 429ms (compile: 12ms, proxy.ts: 5ms, render: 412ms)
 GET /login?redirect=%2Fcv 200 in 438ms (compile: 47ms, proxy.ts: 4ms, render: 387ms)
 GET /login?redirect=%2Fcv%2Fupload 200 in 228ms (compile: 8ms, proxy.ts: 3ms, render: 217ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 242ms (compile: 20ms, proxy.ts: 3ms, render: 219ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 116ms (compile: 7ms, proxy.ts: 5ms, render: 103ms)
 GET /login 200 in 59ms (compile: 3ms, proxy.ts: 2ms, render: 54ms)
 GET /login 200 in 200ms (compile: 5ms, proxy.ts: 4ms, render: 191ms)
 GET /login 200 in 175ms (compile: 8ms, proxy.ts: 6ms, render: 161ms)
 GET /login?redirect=%2Fcv 200 in 59ms (compile: 2ms, proxy.ts: 1967µs, render: 55ms)
 GET /login?redirect=%2Fcv%2F123%2Fimprove 200 in 104ms (compile: 5ms, proxy.ts: 5ms, render: 94ms)
 GET /login?redirect=%2Fcv 200 in 190ms (compile: 7ms, proxy.ts: 4ms, render: 180ms)
